[2026-08-24 20:49:27] iterate: server=E:\program\JAVA\touhou little maid - unknow sky area\prod_server hours=6.0 zombie=E:\program\JAVA\touhou little maid - unknow sky area\prod_server\config\eftlm_stylish\trajectories_zombie
[2026-08-24 20:49:27] iterate: models=E:\program\JAVA\EFTLM-example\train\models config=E:\program\JAVA\touhou little maid - unknow sky area\prod_server\config\eftlm_stylish
[2026-08-24 20:49:30]   anchor: server not detected yet, retry in 60s
[2026-08-24 20:50:32]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 20:51:34]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 20:52:37]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 20:53:39]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 20:54:41]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 20:55:43]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 20:56:45]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 20:57:49]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 20:58:52]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 20:59:57]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:00:59]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:02:02]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:03:04]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:04:06]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:05:08]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:06:11]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:07:13]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:08:15]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:09:18]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:10:20]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:11:22]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:12:24]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:13:27]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:14:29]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:15:32]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:16:34]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:17:36]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:18:38]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:19:40]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:20:42]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:21:44]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:22:46]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:23:49]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:24:51]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:25:53]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:26:56]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:27:59]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:29:01]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:30:05]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:31:08]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:32:10]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:33:13]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:34:15]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:35:17]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:36:19]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:37:21]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:38:23]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:39:25]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:40:27]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:41:29]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:42:31]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:43:33]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:44:36]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:45:38]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:46:41]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:47:43]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:48:45]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:49:47]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:50:49]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:51:51]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:52:54]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:53:56]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:54:58]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
[2026-08-24 21:56:00]   collecting... next iteration at 2026-08-25 02:48:58 (server start 08-24 20:48, round 1)
